epci2020,semaine_glissante,clage_65,Taux d'incidence,EPCI,Metropole,debut_periode,fin_periode,clage_ok
242100410,2021-01-12-2021-01-18,0,214.5,242100410,Dijon,2021-01-12,2021-01-18,tous âges
242100410,2021-01-12-2021-01-18,65,195.8,242100410,Dijon,2021-01-12,2021-01-18,65 ans et plus
242100410,2021-01-13-2021-01-19,0,204.4,242100410,Dijon,2021-01-13,2021-01-19,tous âges
242100410,2021-01-13-2021-01-19,65,183.9,242100410,Dijon,2021-01-13,2021-01-19,65 ans et plus
242100410,2021-01-14-2021-01-20,0,200.0,242100410,Dijon,2021-01-14,2021-01-20,tous âges
242100410,2021-01-14-2021-01-20,65,162.0,242100410,Dijon,2021-01-14,2021-01-20,65 ans et plus
242100410,2021-01-15-2021-01-21,0,199.8,242100410,Dijon,2021-01-15,2021-01-21,tous âges
242100410,2021-01-15-2021-01-21,65,176.0,242100410,Dijon,2021-01-15,2021-01-21,65 ans et plus
242100410,2021-01-16-2021-01-22,0,190.7,242100410,Dijon,2021-01-16,2021-01-22,tous âges
242100410,2021-01-16-2021-01-22,65,185.8,242100410,Dijon,2021-01-16,2021-01-22,65 ans et plus
242100410,2021-01-17-2021-01-23,0,188.7,242100410,Dijon,2021-01-17,2021-01-23,tous âges
242100410,2021-01-17-2021-01-23,65,186.0,242100410,Dijon,2021-01-17,2021-01-23,65 ans et plus
