jour,P,T,positifs_7j,tests_7j,taux_positivite_7j
2020-10-05,487,6202,2086.0,31724.0,6.575463371579876
2020-10-06,390,5742,2197.0,31989.0,6.867985870142862
2020-10-07,578,5766,2405.0,32566.0,7.385002763618498
2020-10-08,528,5795,2606.0,33151.0,7.860999668184972
2020-10-09,709,7162,2929.0,34507.0,8.488132842611645
2020-10-10,328,3537,3054.0,34969.0,8.73344962681232
2020-10-11,67,854,3087.0,35058.0,8.805408180729078
2020-10-12,956,8034,3556.0,36890.0,9.639468690702087
2020-10-13,909,7346,4075.0,38494.0,10.586065360835455
2020-10-14,932,7524,4429.0,40252.0,11.003179966212858
2020-10-15,1041,8385,4942.0,42842.0,11.535409177909528
2020-10-16,1201,8707,5434.0,44387.0,12.242323202739541
2020-10-17,696,4906,5802.0,45756.0,12.680304222397062
2020-10-18,127,1008,5862.0,45910.0,12.768460030494447
2020-10-19,1577,10274,6483.0,48150.0,13.464174454828662
2020-10-20,1774,9736,7348.0,50540.0,14.538979026513651
2020-10-21,1981,9880,8397.0,52896.0,15.874546279491833
2020-10-22,2069,10486,9425.0,54997.0,17.13729839809444
2020-10-23,2338,11366,10562.0,57656.0,18.318995421118355
2020-10-24,1233,5969,11099.0,58719.0,18.901888656141963
2020-10-25,332,1320,11304.0,59031.0,19.14926055801189
2020-10-26,3135,13921,12862.0,62678.0,20.520756884393247
2020-10-27,2910,12483,13998.0,65425.0,21.395491020252198
2020-10-28,2629,11452,14646.0,66997.0,21.860680328969952
2020-10-29,2619,11654,15196.0,68165.0,22.292965598180885
2020-10-30,2839,13011,15697.0,69810.0,22.485317289786565
2020-10-31,1685,7025,16149.0,70866.0,22.78807890949115
2020-11-01,307,1345,16124.0,70891.0,22.74477719315569
2020-11-02,3815,15141,16804.0,72111.0,23.302963486846668
2020-11-03,3298,13612,17192.0,73240.0,23.47351174221737
2020-11-04,2859,12014,17422.0,73802.0,23.606406330451748
2020-11-05,2443,12017,17246.0,74165.0,23.25355625969123
2020-11-06,2112,11470,16519.0,72624.0,22.74592421238158
2020-11-07,855,4513,15689.0,70112.0,22.377053856686445
